listing_model_detail,seller_type,listing_url,listing_transmission,vin,site,mileage,results_per_page,is_single_result,search_term,id,sold_date,city,listing_date,listing_color,listing_make,state,listing_transmission_detail,sold_status,vhr_link,listing_year,ranking,listing_body_type,listing_description,price,drive_train,condition,listing_title,url,total_matches,scraped_results_per_page,listing_model
2011 Porsche Cayman,Dealership,,Automatic,WP0AA2A87BU760164,www.carmax.com,41118,20,,Porsche,,"9-15-2017, 15:45",Albuquerque,"9-15-2017, 15:45",Blue,Porsche,NM,,,,2011,99,,"Leather Seats
 Front Seat Heaters
 Alloy Wheels
 Rear Spoiler
 Traction Control
 Cruise Control
 Auxiliary Audio Input
 Overhead Airbags
 Side Airbags
 AM/FM Stereo
 Rear Defroster
 Air Conditioning
 ABS Brakes
 Power Locks
 CD Audio
 Power Windows
 Power Mirrors
 Automatic Transmission
 Bluetooth
 2WD
 ",32998.0,2WD,Used,2011 Porsche Cayman,https://www.carmax.com/car/14898281,158,20,Cayman
2015 Porsche Macan,Dealership,,Automatic,WP1AB2A55FLB53211,www.carmax.com,39746,20,,Porsche,,"9-15-2017, 15:45",Duarte,"9-15-2017, 15:45",Black,Porsche,CA,,,,2015,120,,"Power Liftgate/DeckLid
 4WD/AWD
 Turbo Charged Engine
 Leather Seats
 Satellite Radio Ready
 Parking Sensors
 Rear View Camera
 Panoramic Sunroof
 Navigation System
 Auxiliary Audio Input
 Cruise Control
 Alloy Wheels
 Overhead Airbags
 Traction Control
 Side Airbags
 Memory Seat(s)
 AM/FM Stereo
 Rear Defroster
 Air Conditioning
 Power Windows
 ABS Brakes
 Power Locks
 CD Audio
 Power Mirrors
 Automatic Transmission
 Power Seat(s)
 Bluetooth
 SiriusXM Trial Avail
 ",46998.0,4WD,Used,2015 Porsche Macan,https://www.carmax.com/car/14848304,158,20,Macan
2014 Porsche Cayman,Dealership,,Automatic,WP0AA2A88EK171141,www.carmax.com,17897,20,,Porsche,,"9-15-2017, 15:45",Duarte,"9-15-2017, 15:45",White,Porsche,CA,,,,2014,119,,"Leather Seats
 Parking Sensors
 Front Seat Heaters
 Navigation System
 Alloy Wheels
 Rear Spoiler
 Satellite Radio Ready
 Traction Control
 Cruise Control
 Auxiliary Audio Input
 Overhead Airbags
 Side Airbags
 AM/FM Stereo
 Rear Defroster
 Air Conditioning
 ABS Brakes
 Power Locks
 CD Audio
 Power Windows
 Power Mirrors
 Automatic Transmission
 Power Seat(s)
 Bluetooth
 SiriusXM Trial Avail
 2WD
 ",45998.0,2WD,Used,2014 Porsche Cayman,https://www.carmax.com/car/15130176,158,20,Cayman
2013 Porsche Panamera,Dealership,,Automatic,WP0AF2A70DL076641,www.carmax.com,23009,20,,Porsche,,"9-15-2017, 15:45",Los Angeles,"9-15-2017, 15:45",Green,Porsche,CA,,,,2013,140,,"Sport Package
 4WD/AWD
 Power Liftgate/DeckLid
 Full Leather Interior
 Parking Sensors
 Rear View Camera
 Navigation System
 Front Seat Heaters
 Sunroof(s)
 Satellite Radio Ready
 Auxiliary Audio Input
 Memory Seat(s)
 Rear Seat Heaters
 Overhead Airbags
 ABS Brakes
 Alloy Wheels
 CD Audio
 Rear Sunshade
 Power Locks
 Side Airbags
 Traction Control
 20 Inch Plus Wheels
 Rear Air Conditioning
 Air Conditioning
 Power Mirrors
 Cruise Control
 Rear Defroster
 AM/FM Stereo
 Power Windows
 Rear Spoiler
 Automatic Transmission
 Power Seat(s)
 Bluetooth
 SiriusXM Trial Avail
 Blind Spot Monitor
 Smart Key
 Bose Sound System
 ",66998.0,4WD,Used,2013 Porsche Panamera,https://www.carmax.com/car/14880330,158,20,Panamera
2014 Porsche Cayenne,Dealership,,Automatic,WP1AA2A26ELA91535,www.carmax.com,41673,20,,Porsche,,"9-15-2017, 15:45",Duarte,"9-15-2017, 15:45",White,Porsche,CA,,,,2014,118,,"Power Liftgate/DeckLid
 4WD/AWD
 Leather Seats
 Satellite Radio Ready
 Parking Sensors
 Rear View Camera
 Sunroof(s)
 Navigation System
 Tow Hitch
 Front Seat Heaters
 Auxiliary Audio Input
 Cruise Control
 Alloy Wheels
 Overhead Airbags
 Traction Control
 Side Airbags
 Memory Seat(s)
 AM/FM Stereo
 Rear Defroster
 Air Conditioning
 Power Windows
 ABS Brakes
 Power Locks
 CD Audio
 Power Mirrors
 Automatic Transmission
 Power Seat(s)
 Bluetooth
 SiriusXM Trial Avail
 Smart Key
 Bose Sound System
 ",40998.0,4WD,Used,2014 Porsche Cayenne,https://www.carmax.com/car/15099772,158,20,Cayenne
2013 Porsche Panamera,Dealership,,Automatic,WP0AF2A77DL076054,www.carmax.com,19028,20,,Porsche,,"9-15-2017, 15:45",Los Angeles,"9-15-2017, 15:45",Red,Porsche,CA,,,,2013,136,,"Sport Package
 4WD/AWD
 Power Liftgate/DeckLid
 Leather &amp; Suede Seats
 Parking Sensors
 Rear View Camera
 Navigation System
 Front Seat Heaters
 Sunroof(s)
 Satellite Radio Ready
 Auxiliary Audio Input
 Memory Seat(s)
 Rear Seat Heaters
 Overhead Airbags
 ABS Brakes
 Alloy Wheels
 CD Audio
 Power Locks
 Side Airbags
 Traction Control
 20 Inch Plus Wheels
 Air Conditioning
 Power Mirrors
 Cruise Control
 Rear Defroster
 AM/FM Stereo
 Power Windows
 Rear Spoiler
 Automatic Transmission
 Power Seat(s)
 Bluetooth
 SiriusXM Trial Avail
 Bose Sound System
 ",67599.0,4WD,Used,2013 Porsche Panamera,https://www.carmax.com/car/14041559,158,20,Panamera
2014 Porsche Cayman,Dealership,,Automatic,WP0AB2A83EK191603,www.carmax.com,19071,18,,Porsche,,"9-15-2017, 15:45",San Jose,"9-15-2017, 15:45",Black,Porsche,CA,,,,2014,156,,"Leather Seats
 Front Seat Heaters
 Alloy Wheels
 Rear Spoiler
 Memory Seat(s)
 20 Inch Plus Wheels
 Satellite Radio Ready
 Traction Control
 Cruise Control
 Auxiliary Audio Input
 Overhead Airbags
 Side Airbags
 AM/FM Stereo
 Rear Defroster
 Air Conditioning
 ABS Brakes
 Power Locks
 CD Audio
 Power Windows
 Power Mirrors
 Automatic Transmission
 Power Seat(s)
 Bluetooth
 Convenience Package
 SiriusXM Trial Avail
 2WD
 Bose Sound System
 ",52998.0,2WD,Used,2014 Porsche Cayman,https://www.carmax.com/car/14715812,158,18,Cayman
2014 Porsche Cayenne,Dealership,,Automatic,WP1AA2A25ELA95575,www.carmax.com,40299,20,,Porsche,,"9-15-2017, 15:45",Los Angeles,"9-15-2017, 15:45",Black,Porsche,CA,,,,2014,138,,"Power Liftgate/DeckLid
 4WD/AWD
 Leather Seats
 Satellite Radio Ready
 Parking Sensors
 Sunroof(s)
 Navigation System
 Tow Hitch
 Front Seat Heaters
 Auxiliary Audio Input
 Cruise Control
 Alloy Wheels
 Overhead Airbags
 Traction Control
 Side Airbags
 Memory Seat(s)
 AM/FM Stereo
 Rear Defroster
 Air Conditioning
 Power Windows
 ABS Brakes
 Power Locks
 CD Audio
 Power Mirrors
 Automatic Transmission
 Power Seat(s)
 Bluetooth
 SiriusXM Trial Avail
 ",41998.0,4WD,Used,2014 Porsche Cayenne,https://www.carmax.com/car/15017568,158,20,Cayenne
2008 Porsche Cayman,Dealership,,Automatic,WP0AB29898U781124,www.carmax.com,40869,18,,Porsche,,"9-15-2017, 15:45",San Jose,"9-15-2017, 15:45",Yellow,Porsche,CA,,,,2008,157,,"Leather Seats
 Front Seat Heaters
 Alloy Wheels
 Rear Spoiler
 Traction Control
 Cruise Control
 Side Airbags
 AM/FM Stereo
 Rear Defroster
 Air Conditioning
 ABS Brakes
 Power Locks
 CD Audio
 Power Windows
 Power Mirrors
 Automatic Transmission
 2WD
 Bose Sound System
 ",32998.0,2WD,Used,2008 Porsche Cayman,https://www.carmax.com/car/15015202,158,18,Cayman
2016 Porsche Macan,Dealership,,Automatic,WP1AB2A59GLB47414,www.carmax.com,9394,20,,Porsche,,"9-15-2017, 15:45",Los Angeles,"9-15-2017, 15:45",Gray,Porsche,CA,,,,2016,139,,"Power Liftgate/DeckLid
 4WD/AWD
 Turbo Charged Engine
 Leather Seats
 Satellite Radio Ready
 Parking Sensors
 Rear View Camera
 Navigation System
 Front Seat Heaters
 Auxiliary Audio Input
 Cruise Control
 Alloy Wheels
 Overhead Airbags
 Traction Control
 Side Airbags
 20 Inch Plus Wheels
 Memory Seat(s)
 Rear Seat Heaters
 AM/FM Stereo
 Rear Defroster
 Air Conditioning
 Power Windows
 ABS Brakes
 Power Locks
 CD Audio
 Power Mirrors
 Automatic Transmission
 Power Seat(s)
 Bluetooth
 SiriusXM Trial Avail
 Blind Spot Monitor
 ",55998.0,4WD,Used,2016 Porsche Macan,https://www.carmax.com/car/15088697,158,20,Macan
2013 Porsche Cayenne,Dealership,,Automatic,WP1AD2A24DLA77560,www.carmax.com,55410,20,,Porsche,,"9-15-2017, 15:45",Los Angeles,"9-15-2017, 15:45",Blue,Porsche,CA,,,,2013,137,,"Power Liftgate/DeckLid
 4WD/AWD
 Leather &amp; Suede Seats
 Parking Sensors
 Sunroof(s)
 Tow Hitch
 Front Seat Heaters
 Auxiliary Audio Input
 Adjustable Suspension
 Cruise Control
 Alloy Wheels
 Overhead Airbags
 Traction Control
 Side Airbags
 20 Inch Plus Wheels
 Memory Seat(s)
 AM/FM Stereo
 Rear Defroster
 Air Conditioning
 Power Windows
 ABS Brakes
 Power Locks
 CD Audio
 Power Mirrors
 Automatic Transmission
 Power Seat(s)
 Bluetooth
 ",44998.0,4WD,Used,2013 Porsche Cayenne,https://www.carmax.com/car/13428129,158,20,Cayenne
2009 Porsche Cayenne,Dealership,,Automatic,WP1AD29P49LA60880,www.carmax.com,55875,18,,Porsche,,"9-15-2017, 15:45",San Francisco,"9-15-2017, 15:45",Gray,Porsche,CA,,,,2009,154,,"Power Liftgate/DeckLid
 4WD/AWD
 Leather &amp; Suede Seats
 Satellite Radio Ready
 Parking Sensors
 Sunroof(s)
 Navigation System
 Front Seat Heaters
 Auxiliary Audio Input
 Adjustable Suspension
 Cruise Control
 Alloy Wheels
 Overhead Airbags
 Traction Control
 Side Airbags
 20 Inch Plus Wheels
 Memory Seat(s)
 AM/FM Stereo
 Rear Defroster
 Air Conditioning
 Power Windows
 ABS Brakes
 Power Locks
 CD Audio
 Power Mirrors
 Automatic Transmission
 Power Seat(s)
 Bluetooth
 SiriusXM Trial Avail
 Bose Sound System
 ",29998.0,4WD,Used,2009 Porsche Cayenne,https://www.carmax.com/car/14933178,158,18,Cayenne
2015 Porsche Macan,Dealership,,Automatic,WP1AB2A52FLB63372,www.carmax.com,17604,18,,Porsche,,"9-15-2017, 15:45",Santa Rosa,"9-15-2017, 15:45",Gray,Porsche,CA,,,,2015,158,,"Premium Package
 Power Liftgate/DeckLid
 4WD/AWD
 Turbo Charged Engine
 Full Leather Interior
 Satellite Radio Ready
 Parking Sensors
 Rear View Camera
 Navigation System
 Front Seat Heaters
 Auxiliary Audio Input
 Cruise Control
 Alloy Wheels
 Overhead Airbags
 Traction Control
 Side Airbags
 Memory Seat(s)
 Rear Seat Heaters
 AM/FM Stereo
 Rear Defroster
 Air Conditioning
 Power Windows
 ABS Brakes
 Power Locks
 CD Audio
 Power Mirrors
 Automatic Transmission
 Power Seat(s)
 Bluetooth
 SiriusXM Trial Avail
 Smart Key
 ",47998.0,4WD,Used,2015 Porsche Macan,https://www.carmax.com/car/14819501,158,18,Macan
