VIN,Listing_Make,Listing_Model,Listing_Trim,Listing_Model_Detail,Listing_Year,Mileage,City,State,Listing_Date,Price,Condition,Seller_Type,VHR_Link,Listing_Exterior_Color,Listing_Interior_Color,Listing_Transmission,Listing_Transmission_Detail,Listing_Title,Listing_URL,Listing_Engine_Size,Listing_Description,Sold_Status,Sold_Date,Listing_Body_Type,Listing_Drivetrain
WP1AA2A29ELA08678,Porsche,Cayenne,Platinum,Cayenne Platinum,2014,33398,Omaha,NE,"9-12-2017, 17:37",$43998.0,Used,Dealership,https://www.carmax.com/car/14648383/vehicle-history,Black,Tan,Automatic,,2014 Porsche Cayenne,https://www.carmax.com/car/14648383,3.6L,"Power Liftgate/DeckLid
 4WD/AWD
 Leather Seats
 Satellite Radio Ready
 Parking Sensors
 Rear View Camera
 Panoramic Sunroof
 Navigation System
 Tow Hitch
 Front Seat Heaters
 Auxiliary Audio Input
 Cruise Control
 Alloy Wheels
 Overhead Airbags
 Traction Control
 Side Airbags
 20 Inch Plus Wheels
 Memory Seat(s)
 A/C Seat(s)
 AM/FM Stereo
 Rear Defroster
 Air Conditioning
 Power Windows
 ABS Brakes
 Power Locks
 CD Audio
 Power Mirrors
 Automatic Transmission
 Power Seat(s)
 Bluetooth
 SiriusXM Trial Avail
 Smart Key
 Bose Sound System
 ",0,"9-12-2017, 17:37",,4WD
WP1AD2A25DLA74750,Porsche,Cayenne,GTS,Cayenne GTS,2013,53398,Houston,TX,"9-12-2017, 17:37",$49998.0,Used,Dealership,https://www.carmax.com/car/14919874/vehicle-history,Brown,Brown,Automatic,,2013 Porsche Cayenne,https://www.carmax.com/car/14919874,4.8L,"Power Liftgate/DeckLid
 4WD/AWD
 Full Leather Interior
 Satellite Radio Ready
 Parking Sensors
 Rear View Camera
 Sunroof(s)
 Navigation System
 Front Seat Heaters
 Auxiliary Audio Input
 Adjustable Suspension
 Cruise Control
 Alloy Wheels
 Overhead Airbags
 Traction Control
 Side Airbags
 20 Inch Plus Wheels
 Memory Seat(s)
 Rear Seat Heaters
 AM/FM Stereo
 Rear Defroster
 Air Conditioning
 Power Windows
 ABS Brakes
 Power Locks
 CD Audio
 Power Mirrors
 Automatic Transmission
 Power Seat(s)
 Bluetooth
 SiriusXM Trial Avail
 Blind Spot Monitor
 Smart Key
 Bose Sound System
 ",0,"9-12-2017, 17:37",,4WD
WP0AA29848U760717,Porsche,Cayman,,Cayman,2008,56306,Los Angeles,CA,"9-12-2017, 17:37",$27998.0,Used,Dealership,https://www.carmax.com/car/15045734/vehicle-history,Gray,Black,Manual,,2008 Porsche Cayman,https://www.carmax.com/car/15045734,2.7L,"Leather Seats
 Front Seat Heaters
 Navigation System
 Alloy Wheels
 Rear Spoiler
 Memory Seat(s)
 Traction Control
 Cruise Control
 Side Airbags
 AM/FM Stereo
 Rear Defroster
 Air Conditioning
 ABS Brakes
 Power Locks
 CD Audio
 Power Windows
 Power Mirrors
 Manual Transmission
 Power Seat(s)
 Bluetooth
 Preferred Package
 2WD
 Bose Sound System
 ",0,"9-12-2017, 17:37",,2WD
WP1AA2A28ELA92539,Porsche,Cayenne,Platinum,Cayenne Platinum,2014,24540,Beaverton,OR,"9-12-2017, 17:37",$45998.0,Used,Dealership,https://www.carmax.com/car/14384021/vehicle-history,Black,Black,Automatic,,2014 Porsche Cayenne,https://www.carmax.com/car/14384021,3.6L,"Power Liftgate/DeckLid
 4WD/AWD
 Leather Seats
 Satellite Radio Ready
 Parking Sensors
 Rear View Camera
 Sunroof(s)
 Navigation System
 Front Seat Heaters
 Auxiliary Audio Input
 Cruise Control
 Alloy Wheels
 Overhead Airbags
 Traction Control
 Side Airbags
 Memory Seat(s)
 AM/FM Stereo
 Rear Defroster
 Air Conditioning
 Power Windows
 ABS Brakes
 Power Locks
 CD Audio
 Power Mirrors
 Automatic Transmission
 Power Seat(s)
 Bluetooth
 SiriusXM Trial Avail
 Smart Key
 Bose Sound System
 ",0,"9-12-2017, 17:37",,4WD
WP0AB2A87FK181139,Porsche,Cayman,GTS,Cayman GTS,2015,14740,Austin,TX,"9-12-2017, 17:37",$69998.0,Used,Dealership,https://www.carmax.com/car/14742559/vehicle-history,Black,Black,Manual,,2015 Porsche Cayman,https://www.carmax.com/car/14742559,3.4L,"Leather Seats
 Front Seat Heaters
 Navigation System
 Alloy Wheels
 Rear Spoiler
 20 Inch Plus Wheels
 Traction Control
 Cruise Control
 Auxiliary Audio Input
 Overhead Airbags
 Side Airbags
 AM/FM Stereo
 Rear Defroster
 Air Conditioning
 ABS Brakes
 Power Locks
 CD Audio
 Power Windows
 Power Mirrors
 Manual Transmission
 Bluetooth
 SiriusXM Trial Avail
 Smart Key
 2WD
 Bose Sound System
 ",0,"9-12-2017, 17:37",,2WD
WP1AB2A58FLB50352,Porsche,Macan,S,Macan S,2015,49106,Reno,NV,"9-12-2017, 17:37",$44998.0,Used,Dealership,https://www.carmax.com/car/14832160/vehicle-history,White,Black,Automatic,,2015 Porsche Macan,https://www.carmax.com/car/14832160,3.0L,"Premium Package
 Power Liftgate/DeckLid
 4WD/AWD
 Turbo Charged Engine
 Leather Seats
 Satellite Radio Ready
 Parking Sensors
 Rear View Camera
 Navigation System
 Front Seat Heaters
 Auxiliary Audio Input
 Cruise Control
 Alloy Wheels
 Overhead Airbags
 Traction Control
 Side Airbags
 Memory Seat(s)
 A/C Seat(s)
 Rear Seat Heaters
 AM/FM Stereo
 Rear Defroster
 Air Conditioning
 Power Windows
 ABS Brakes
 Power Locks
 CD Audio
 Power Mirrors
 Rear Sunshade
 Automatic Transmission
 Power Seat(s)
 Bluetooth
 SiriusXM Trial Avail
 Smart Key
 Bose Sound System
 ",0,"9-12-2017, 17:37",,4WD
WP1AB2A55FLB50597,Porsche,Macan,S,Macan S,2015,37525,Denver,CO,"9-12-2017, 17:37",$45998.0,Used,Dealership,https://www.carmax.com/car/13306293/vehicle-history,Black,Black,Automatic,,2015 Porsche Macan,https://www.carmax.com/car/13306293,3.0L,"Premium Package
 Power Liftgate/DeckLid
 4WD/AWD
 Turbo Charged Engine
 Leather &amp; Suede Seats
 Satellite Radio Ready
 Parking Sensors
 Rear View Camera
 Navigation System
 Front Seat Heaters
 Auxiliary Audio Input
 Cruise Control
 Alloy Wheels
 Overhead Airbags
 Traction Control
 Side Airbags
 20 Inch Plus Wheels
 Memory Seat(s)
 AM/FM Stereo
 Rear Defroster
 Air Conditioning
 Power Windows
 ABS Brakes
 Power Locks
 CD Audio
 Power Mirrors
 Automatic Transmission
 Power Seat(s)
 Bluetooth
 SiriusXM Trial Avail
 ",0,"9-12-2017, 17:37",,4WD
WP0CB2A82DS132324,Porsche,Boxster,S,Boxster S,2013,34387,Beaverton,OR,"9-12-2017, 17:37",$43998.0,Used,Dealership,https://www.carmax.com/car/14624400/vehicle-history,Brown,Brown,Manual,,2013 Porsche Boxster,https://www.carmax.com/car/14624400,3.4L,"Soft Top
 Leather Seats
 Front Seat Heaters
 Alloy Wheels
 A/C Seat(s)
 Satellite Radio Ready
 Traction Control
 Cruise Control
 Auxiliary Audio Input
 Side Airbags
 AM/FM Stereo
 Rear Defroster
 Air Conditioning
 ABS Brakes
 Power Locks
 CD Audio
 Power Windows
 Power Mirrors
 Manual Transmission
 Bluetooth
 SiriusXM Trial Avail
 2WD
 ",0,"9-12-2017, 17:37",,2WD
WP1AB2A56FLB51886,Porsche,Macan,S,Macan S,2015,48149,Los Angeles,CA,"9-12-2017, 17:37",$44998.0,Used,Dealership,https://www.carmax.com/car/14839876/vehicle-history,Black,Black,Automatic,,2015 Porsche Macan,https://www.carmax.com/car/14839876,3.0L,"Premium Package
 Sport Package
 Power Liftgate/DeckLid
 4WD/AWD
 Turbo Charged Engine
 Leather &amp; Suede Seats
 Satellite Radio Ready
 Parking Sensors
 Rear View Camera
 Navigation System
 Front Seat Heaters
 Auxiliary Audio Input
 Adjustable Suspension
 Cruise Control
 Alloy Wheels
 Overhead Airbags
 Traction Control
 Side Airbags
 20 Inch Plus Wheels
 Memory Seat(s)
 Rear Seat Heaters
 AM/FM Stereo
 Rear Defroster
 Air Conditioning
 Power Windows
 ABS Brakes
 Power Locks
 CD Audio
 Power Mirrors
 Automatic Transmission
 Power Seat(s)
 Bluetooth
 SiriusXM Trial Avail
 ",0,"9-12-2017, 17:37",,4WD
WP0AB2A72AL063672,Porsche,Panamera,S,Panamera S,2010,22816,Los Angeles,CA,"9-12-2017, 17:37",$46998.0,Used,Dealership,https://www.carmax.com/car/13659465/vehicle-history,Black,Black,Automatic,,2010 Porsche Panamera,https://www.carmax.com/car/13659465,4.8L,"Power Liftgate/DeckLid
 Leather Seats
 Parking Sensors
 Navigation System
 Front Seat Heaters
 Satellite Radio Ready
 Auxiliary Audio Input
 Memory Seat(s)
 Overhead Airbags
 ABS Brakes
 Alloy Wheels
 CD Audio
 Power Locks
 Side Airbags
 Traction Control
 Air Conditioning
 Power Mirrors
 Cruise Control
 Rear Defroster
 Adjustable Suspension
 AM/FM Stereo
 Power Windows
 Automatic Transmission
 Power Seat(s)
 Bluetooth
 SiriusXM Trial Avail
 2WD
 ",0,"9-12-2017, 17:37",,2WD
WP1AB2A50GLB41940,Porsche,Macan,S,Macan S,2016,14135,Costa Mesa,CA,"9-12-2017, 17:37",$55998.0,Used,Dealership,https://www.carmax.com/car/14454140/vehicle-history,Gray,Black,Automatic,,2016 Porsche Macan,https://www.carmax.com/car/14454140,3.0L,"Power Liftgate/DeckLid
 4WD/AWD
 Turbo Charged Engine
 Leather Seats
 Satellite Radio Ready
 Parking Sensors
 Rear View Camera
 Navigation System
 Front Seat Heaters
 Auxiliary Audio Input
 Adjustable Suspension
 Cruise Control
 Alloy Wheels
 Overhead Airbags
 Traction Control
 Side Airbags
 20 Inch Plus Wheels
 Memory Seat(s)
 A/C Seat(s)
 Rear Seat Heaters
 AM/FM Stereo
 Rear Defroster
 Air Conditioning
 Power Windows
 ABS Brakes
 Power Locks
 CD Audio
 Power Mirrors
 Automatic Transmission
 Power Seat(s)
 Bluetooth
 SiriusXM Trial Avail
 Smart Key
 ",0,"9-12-2017, 17:37",,4WD
WP1AB2A52FLB52436,Porsche,Macan,S,Macan S,2015,13921,Los Angeles,CA,"9-12-2017, 17:37",$49998.0,Used,Dealership,https://www.carmax.com/car/14976714/vehicle-history,White,Black,Automatic,,2015 Porsche Macan,https://www.carmax.com/car/14976714,3.0L,"Power Liftgate/DeckLid
 4WD/AWD
 Turbo Charged Engine
 Leather Seats
 Satellite Radio Ready
 Parking Sensors
 Rear View Camera
 Navigation System
 Front Seat Heaters
 Auxiliary Audio Input
 Cruise Control
 Alloy Wheels
 Overhead Airbags
 Traction Control
 Side Airbags
 Memory Seat(s)
 Rear Seat Heaters
 AM/FM Stereo
 Rear Defroster
 Air Conditioning
 Power Windows
 ABS Brakes
 Power Locks
 CD Audio
 Power Mirrors
 Automatic Transmission
 Power Seat(s)
 Bluetooth
 SiriusXM Trial Avail
 ",0,"9-12-2017, 17:37",,4WD
WP0AB2A83EK191603,Porsche,Cayman,S,Cayman S,2014,19071,San Jose,CA,"9-12-2017, 17:37",$52998.0,Used,Dealership,https://www.carmax.com/car/14715812/vehicle-history,Black,Black,Automatic,,2014 Porsche Cayman,https://www.carmax.com/car/14715812,3.4L,"Leather Seats
 Front Seat Heaters
 Alloy Wheels
 Rear Spoiler
 Memory Seat(s)
 20 Inch Plus Wheels
 Satellite Radio Ready
 Traction Control
 Cruise Control
 Auxiliary Audio Input
 Overhead Airbags
 Side Airbags
 AM/FM Stereo
 Rear Defroster
 Air Conditioning
 ABS Brakes
 Power Locks
 CD Audio
 Power Windows
 Power Mirrors
 Automatic Transmission
 Power Seat(s)
 Bluetooth
 Convenience Package
 SiriusXM Trial Avail
 2WD
 Bose Sound System
 ",0,"9-12-2017, 17:37",,2WD
WP1AB2A59FLB59240,Porsche,Macan,S,Macan S,2015,24134,Costa Mesa,CA,"9-12-2017, 17:37",$49998.0,Used,Dealership,https://www.carmax.com/car/14749215/vehicle-history,Black,Black,Automatic,,2015 Porsche Macan,https://www.carmax.com/car/14749215,3.0L,"Power Liftgate/DeckLid
 4WD/AWD
 Turbo Charged Engine
 Leather &amp; Suede Seats
 Satellite Radio Ready
 Parking Sensors
 Rear View Camera
 Panoramic Sunroof
 Navigation System
 Front Seat Heaters
 Auxiliary Audio Input
 Cruise Control
 Alloy Wheels
 Overhead Airbags
 Traction Control
 Side Airbags
 Memory Seat(s)
 Rear Seat Heaters
 AM/FM Stereo
 Rear Defroster
 Air Conditioning
 Power Windows
 ABS Brakes
 Power Locks
 CD Audio
 Power Mirrors
 Automatic Transmission
 Power Seat(s)
 Bluetooth
 SiriusXM Trial Avail
 Lane Departure Warning
 ",0,"9-12-2017, 17:37",,4WD
WP1AD29P49LA60880,Porsche,Cayenne,GTS,Cayenne GTS,2009,55875,San Francisco,CA,"9-12-2017, 17:37",$29998.0,Used,Dealership,https://www.carmax.com/car/14933178/vehicle-history,Gray,Black,Automatic,,2009 Porsche Cayenne,https://www.carmax.com/car/14933178,4.8L,"Power Liftgate/DeckLid
 4WD/AWD
 Leather &amp; Suede Seats
 Satellite Radio Ready
 Parking Sensors
 Sunroof(s)
 Navigation System
 Front Seat Heaters
 Auxiliary Audio Input
 Adjustable Suspension
 Cruise Control
 Alloy Wheels
 Overhead Airbags
 Traction Control
 Side Airbags
 20 Inch Plus Wheels
 Memory Seat(s)
 AM/FM Stereo
 Rear Defroster
 Air Conditioning
 Power Windows
 ABS Brakes
 Power Locks
 CD Audio
 Power Mirrors
 Automatic Transmission
 Power Seat(s)
 Bluetooth
 SiriusXM Trial Avail
 Bose Sound System
 ",0,"9-12-2017, 17:37",,4WD
WP0AA2A96ES106099,Porsche,911,Carrera,911 Carrera,2014,23800,Pleasanton,CA,"9-12-2017, 17:37",$62998.0,Used,Dealership,https://www.carmax.com/car/14704960/vehicle-history,Black,Black,Automatic,,2014 Porsche 911,https://www.carmax.com/car/14704960,3.4L,"Premium Package
 Leather Seats
 Parking Sensors
 Front Seat Heaters
 Navigation System
 Sunroof(s)
 Alloy Wheels
 Rear Spoiler
 Memory Seat(s)
 20 Inch Plus Wheels
 Satellite Radio Ready
 Traction Control
 Cruise Control
 Auxiliary Audio Input
 Overhead Airbags
 Side Airbags
 AM/FM Stereo
 Rear Defroster
 Air Conditioning
 ABS Brakes
 Power Locks
 CD Audio
 Power Windows
 Power Mirrors
 Automatic Transmission
 Power Seat(s)
 Bluetooth
 SiriusXM Trial Avail
 2WD
 Bose Sound System
 ",0,"9-12-2017, 17:37",,2WD
WP0AB29898U781124,Porsche,Cayman,S,Cayman S,2008,40869,San Jose,CA,"9-12-2017, 17:37",$32998.0,Used,Dealership,https://www.carmax.com/car/15015202/vehicle-history,Yellow,Black,Automatic,,2008 Porsche Cayman,https://www.carmax.com/car/15015202,3.4L,"Leather Seats
 Front Seat Heaters
 Alloy Wheels
 Rear Spoiler
 Traction Control
 Cruise Control
 Side Airbags
 AM/FM Stereo
 Rear Defroster
 Air Conditioning
 ABS Brakes
 Power Locks
 CD Audio
 Power Windows
 Power Mirrors
 Automatic Transmission
 2WD
 Bose Sound System
 ",0,"9-12-2017, 17:37",,2WD
WP1AA2A25ELA95477,Porsche,Cayenne,Platinum,Cayenne Platinum,2014,27295,Fairfield,CA,"9-12-2017, 17:37",$45998.0,Used,Dealership,https://www.carmax.com/car/14453972/vehicle-history,Brown,Black,Automatic,,2014 Porsche Cayenne,https://www.carmax.com/car/14453972,3.6L,"Power Liftgate/DeckLid
 4WD/AWD
 Leather Seats
 Satellite Radio Ready
 Parking Sensors
 Rear View Camera
 Sunroof(s)
 Navigation System
 Tow Hitch
 Front Seat Heaters
 Auxiliary Audio Input
 Cruise Control
 Alloy Wheels
 Overhead Airbags
 Traction Control
 Side Airbags
 20 Inch Plus Wheels
 Memory Seat(s)
 A/C Seat(s)
 AM/FM Stereo
 Rear Defroster
 Air Conditioning
 Power Windows
 ABS Brakes
 Power Locks
 CD Audio
 Power Mirrors
 Rear Sunshade
 Automatic Transmission
 Power Seat(s)
 Bluetooth
 SiriusXM Trial Avail
 Smart Key
 Bose Sound System
 ",0,"9-12-2017, 17:37",,4WD
WP1AA2A28ELA94548,Porsche,Cayenne,Platinum,Cayenne Platinum,2014,22127,Los Angeles,CA,"9-12-2017, 17:37",$48998.0,Used,Dealership,https://www.carmax.com/car/15117753/vehicle-history,Black,Black,Automatic,,2014 Porsche Cayenne,https://www.carmax.com/car/15117753,3.6L,"Power Liftgate/DeckLid
 4WD/AWD
 Leather Seats
 Satellite Radio Ready
 Parking Sensors
 Rear View Camera
 Panoramic Sunroof
 Navigation System
 Front Seat Heaters
 Auxiliary Audio Input
 Cruise Control
 Alloy Wheels
 Overhead Airbags
 Traction Control
 Side Airbags
 20 Inch Plus Wheels
 Memory Seat(s)
 AM/FM Stereo
 Rear Defroster
 Air Conditioning
 Power Windows
 ABS Brakes
 Power Locks
 CD Audio
 Power Mirrors
 Automatic Transmission
 Power Seat(s)
 Bluetooth
 SiriusXM Trial Avail
 Bose Sound System
 ",0,"9-12-2017, 17:37",,4WD
WP0AA29807U760700,Porsche,Cayman,,Cayman,2007,49365,Roseville,CA,"9-12-2017, 17:37",$25998.0,Used,Dealership,https://www.carmax.com/car/14933246/vehicle-history,Silver,Gray,Automatic,,2007 Porsche Cayman,https://www.carmax.com/car/14933246,2.7L,"Leather Seats
 Front Seat Heaters
 Alloy Wheels
 Rear Spoiler
 Traction Control
 Cruise Control
 Side Airbags
 AM/FM Stereo
 Rear Defroster
 Air Conditioning
 ABS Brakes
 Power Locks
 CD Audio
 Power Windows
 Power Mirrors
 Automatic Transmission
 2WD
 ",0,"9-12-2017, 17:37",,2WD
WP0CB2A84CS730199,Porsche,Boxster,S,Boxster S,2012,17058,Roseville,CA,"9-12-2017, 17:37",$39998.0,Used,Dealership,https://www.carmax.com/car/14811717/vehicle-history,Blue,Black,Manual,,2012 Porsche Boxster,https://www.carmax.com/car/14811717,3.4L,"Soft Top
 Leather Seats
 Parking Sensors
 Front Seat Heaters
 Alloy Wheels
 Traction Control
 Cruise Control
 Auxiliary Audio Input
 Side Airbags
 AM/FM Stereo
 Rear Defroster
 Air Conditioning
 ABS Brakes
 Power Locks
 CD Audio
 Power Windows
 Power Mirrors
 Manual Transmission
 Bluetooth
 2WD
 Bose Sound System
 ",0,"9-12-2017, 17:37",,2WD
WP1AD2A26GLA71568,Porsche,Cayenne,GTS,Cayenne GTS,2016,40278,San Francisco,CA,"9-12-2017, 17:37",$73998.0,Used,Dealership,https://www.carmax.com/car/13914363/vehicle-history,Gray,Black,Automatic,,2016 Porsche Cayenne,https://www.carmax.com/car/13914363,3.6L,"Premium Package
 Power Liftgate/DeckLid
 4WD/AWD
 Turbo Charged Engine
 Full Leather Interior
 Satellite Radio Ready
 Parking Sensors
 Rear View Camera
 Panoramic Sunroof
 Navigation System
 Front Seat Heaters
 Auxiliary Audio Input
 Adjustable Suspension
 Cruise Control
 Alloy Wheels
 Overhead Airbags
 Traction Control
 Side Airbags
 20 Inch Plus Wheels
 Memory Seat(s)
 Rear Seat Heaters
 AM/FM Stereo
 Rear Defroster
 Air Conditioning
 Power Windows
 ABS Brakes
 Power Locks
 CD Audio
 Power Mirrors
 Rear Sunshade
 Automatic Transmission
 Power Seat(s)
 Bluetooth
 SiriusXM Trial Avail
 Blind Spot Monitor
 Smart Key
 Bose Sound System
 ",0,"9-12-2017, 17:37",,4WD
WP1AA2A25ELA95575,Porsche,Cayenne,,Cayenne,2014,40299,Los Angeles,CA,"9-12-2017, 17:37",$41998.0,Used,Dealership,https://www.carmax.com/car/15017568/vehicle-history,Black,Black,Automatic,,2014 Porsche Cayenne,https://www.carmax.com/car/15017568,3.6L,"Power Liftgate/DeckLid
 4WD/AWD
 Leather Seats
 Satellite Radio Ready
 Parking Sensors
 Sunroof(s)
 Navigation System
 Tow Hitch
 Front Seat Heaters
 Auxiliary Audio Input
 Cruise Control
 Alloy Wheels
 Overhead Airbags
 Traction Control
 Side Airbags
 Memory Seat(s)
 AM/FM Stereo
 Rear Defroster
 Air Conditioning
 Power Windows
 ABS Brakes
 Power Locks
 CD Audio
 Power Mirrors
 Automatic Transmission
 Power Seat(s)
 Bluetooth
 SiriusXM Trial Avail
 ",0,"9-12-2017, 17:37",,4WD
WP1AD2A24DLA77560,Porsche,Cayenne,GTS,Cayenne GTS,2013,55410,Los Angeles,CA,"9-12-2017, 17:37",$44998.0,Used,Dealership,https://www.carmax.com/car/13428129/vehicle-history,Blue,Tan,Automatic,,2013 Porsche Cayenne,https://www.carmax.com/car/13428129,4.8L,"Power Liftgate/DeckLid
 4WD/AWD
 Leather &amp; Suede Seats
 Parking Sensors
 Sunroof(s)
 Tow Hitch
 Front Seat Heaters
 Auxiliary Audio Input
 Adjustable Suspension
 Cruise Control
 Alloy Wheels
 Overhead Airbags
 Traction Control
 Side Airbags
 20 Inch Plus Wheels
 Memory Seat(s)
 AM/FM Stereo
 Rear Defroster
 Air Conditioning
 Power Windows
 ABS Brakes
 Power Locks
 CD Audio
 Power Mirrors
 Automatic Transmission
 Power Seat(s)
 Bluetooth
 ",0,"9-12-2017, 17:37",,4WD
WP0AB2A98ES120681,Porsche,911,Carrera S,911 Carrera S,2014,24379,San Francisco,CA,"9-12-2017, 17:37",$68998.0,Used,Dealership,https://www.carmax.com/car/13309299/vehicle-history,Gold,Black,Automatic,,2014 Porsche 911,https://www.carmax.com/car/13309299,3.8L,"Premium Package
 Full Leather Interior
 Parking Sensors
 Front Seat Heaters
 Navigation System
 Sunroof(s)
 Alloy Wheels
 A/C Seat(s)
 Rear Spoiler
 Memory Seat(s)
 20 Inch Plus Wheels
 Satellite Radio Ready
 Traction Control
 Cruise Control
 Auxiliary Audio Input
 Overhead Airbags
 Side Airbags
 AM/FM Stereo
 Rear Defroster
 Air Conditioning
 ABS Brakes
 Power Locks
 CD Audio
 Power Windows
 Power Mirrors
 Automatic Transmission
 Power Seat(s)
 Bluetooth
 SiriusXM Trial Avail
 Smart Key
 2WD
 Bose Sound System
 ",0,"9-12-2017, 17:37",,2WD
WP0AB2A76CL060728,Porsche,Panamera,S,Panamera S,2012,41427,Los Angeles,CA,"9-12-2017, 17:37",$42998.0,Used,Dealership,https://www.carmax.com/car/14705116/vehicle-history,Burgundy,Tan,Automatic,,2012 Porsche Panamera,https://www.carmax.com/car/14705116,4.8L,"Premium Package
 Power Liftgate/DeckLid
 Leather Seats
 Parking Sensors
 Navigation System
 Front Seat Heaters
 Sunroof(s)
 Auxiliary Audio Input
 Memory Seat(s)
 Overhead Airbags
 ABS Brakes
 Alloy Wheels
 CD Audio
 Power Locks
 Side Airbags
 Traction Control
 20 Inch Plus Wheels
 Air Conditioning
 Power Mirrors
 Cruise Control
 Rear Defroster
 AM/FM Stereo
 Power Windows
 Rear Spoiler
 Automatic Transmission
 Power Seat(s)
 Bluetooth
 SiriusXM Trial Avail
 Rear A/C Seat(s)
 2WD
 Bose Sound System
 ",0,"9-12-2017, 17:37",,2WD
WP0AF2A77DL076054,Porsche,Panamera,GTS,Panamera GTS,2013,19028,Los Angeles,CA,"9-12-2017, 17:37",$68998.0,Used,Dealership,https://www.carmax.com/car/14041559/vehicle-history,Red,Black,Automatic,,2013 Porsche Panamera,https://www.carmax.com/car/14041559,4.8L,"Sport Package
 4WD/AWD
 Power Liftgate/DeckLid
 Leather &amp; Suede Seats
 Parking Sensors
 Rear View Camera
 Navigation System
 Front Seat Heaters
 Sunroof(s)
 Satellite Radio Ready
 Auxiliary Audio Input
 Memory Seat(s)
 Rear Seat Heaters
 Overhead Airbags
 ABS Brakes
 Alloy Wheels
 CD Audio
 Power Locks
 Side Airbags
 Traction Control
 20 Inch Plus Wheels
 Air Conditioning
 Power Mirrors
 Cruise Control
 Rear Defroster
 AM/FM Stereo
 Power Windows
 Rear Spoiler
 Automatic Transmission
 Power Seat(s)
 Bluetooth
 SiriusXM Trial Avail
 Bose Sound System
 ",0,"9-12-2017, 17:37",,4WD
WP0AA2A74CL072394,Porsche,Panamera,,Panamera,2012,43926,Fresno,CA,"9-12-2017, 17:37",$42998.0,Used,Dealership,https://www.carmax.com/car/14716734/vehicle-history,Silver,Black,Automatic,,2012 Porsche Panamera,https://www.carmax.com/car/14716734,3.6L,"Premium Package
 Power Liftgate/DeckLid
 Leather Seats
 Parking Sensors
 Rear View Camera
 Navigation System
 Front Seat Heaters
 A/C Seat(s)
 Sunroof(s)
 Satellite Radio Ready
 Auxiliary Audio Input
 Memory Seat(s)
 Overhead Airbags
 ABS Brakes
 Alloy Wheels
 CD Audio
 Power Locks
 Side Airbags
 Traction Control
 20 Inch Plus Wheels
 Air Conditioning
 Power Mirrors
 Cruise Control
 Rear Defroster
 AM/FM Stereo
 Power Windows
 Rear Spoiler
 Automatic Transmission
 Power Seat(s)
 Bluetooth
 SiriusXM Trial Avail
 2WD
 ",0,"9-12-2017, 17:37",,2WD
WP1AB2A58FLB52201,Porsche,Macan,S,Macan S,2015,20048,Sacramento,CA,"9-12-2017, 17:37",$47998.0,Used,Dealership,https://www.carmax.com/car/14839514/vehicle-history,Blue,Black,Automatic,,2015 Porsche Macan,https://www.carmax.com/car/14839514,3.0L,"Power Liftgate/DeckLid
 4WD/AWD
 Turbo Charged Engine
 Leather &amp; Suede Seats
 Parking Sensors
 Rear View Camera
 Navigation System
 Front Seat Heaters
 Auxiliary Audio Input
 Cruise Control
 Alloy Wheels
 Overhead Airbags
 Traction Control
 Side Airbags
 Memory Seat(s)
 AM/FM Stereo
 Rear Defroster
 Air Conditioning
 Power Windows
 ABS Brakes
 Power Locks
 CD Audio
 Power Mirrors
 Automatic Transmission
 Power Seat(s)
 Bluetooth
 SiriusXM Trial Avail
 Blind Spot Monitor
 ",0,"9-12-2017, 17:37",,4WD
WP1AF2A55FLB91672,Porsche,Macan,Turbo,Macan Turbo,2015,40160,Irvine,CA,"9-12-2017, 17:37",$54998.0,Used,Dealership,https://www.carmax.com/car/14842766/vehicle-history,White,Black,Automatic,,2015 Porsche Macan,https://www.carmax.com/car/14842766,3.6L,"Premium Package
 Power Liftgate/DeckLid
 4WD/AWD
 Turbo Charged Engine
 Full Leather Interior
 Satellite Radio Ready
 Parking Sensors
 Rear View Camera
 Panoramic Sunroof
 Navigation System
 Front Seat Heaters
 Auxiliary Audio Input
 Adjustable Suspension
 Cruise Control
 Alloy Wheels
 Overhead Airbags
 Traction Control
 Side Airbags
 20 Inch Plus Wheels
 Memory Seat(s)
 A/C Seat(s)
 AM/FM Stereo
 Rear Defroster
 Air Conditioning
 Power Windows
 ABS Brakes
 Power Locks
 CD Audio
 Power Mirrors
 Automatic Transmission
 Power Seat(s)
 Bluetooth
 SiriusXM Trial Avail
 Smart Key
 Bose Sound System
 ",0,"9-12-2017, 17:37",,4WD
